,Alistipes,Anaerostipes,Bacteroides,Blautia,Coprococcus,Eubacterium,Faecalibacterium,Faecalitalea,Odoribacter,Parabacteroides,Roseburia,Ruminococcus,community,medium,Bifidobacterium,Haemophilus,Lachnoclostridium,Clostridium,Adlercreutzia,Collinsella,Gordonibacter,Shigella,Streptococcus,Akkermansia,Barnesiella,Flavonifractor,Dialister,Methanobrevibacter,Prevotella,Veillonella,Cloacibacillus,Desulfovibrio,Lactobacillus,Megasphaera,Escherichia,Acidaminococcus,Brachyspira,Butyrivibrio,Methanosphaera,Methanomassiliicoccus,Oxalobacter,Sutterella,Raoultella,Olsenella,Clostridioides,Citrobacter,Enterococcus,Porphyromonas,Propionibacterium,Megamonas,Corynebacterium,Klebsiella,Enterobacter,Hafnia,Lactococcus,Eggerthella,Comamonas,Pseudomonas,Pediococcus,Actinomyces,Leuconostoc,Erysipelatoclostridium,Finegoldia,Rothia
ERR414326,0.027819102408902237,0.00769358924875553,0.4050723368607614,0.011862246163379442,0.004370129272261291,0.05540357648851437,0.04384627766218088,0.0057363452723681665,0.033014038389479174,0.05073313251294852,0.024259264021530884,0.010111585559762331,0.2462864030354006,,0.002808852199931979,,0.003815984242614218,0.0015069981301093249,,0.002906001622767963,,,0.009842843562500057,0.008940044979968408,0.009613781427367412,0.0051405952439195456,,,0.002623929885361704,,,0.004145217956800543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR414345,0.03050187631760805,0.007551900785795001,0.40846264216736095,0.01609011657739925,0.005579463038937789,0.12671754226129886,0.04989506832057425,0.0102275241533335,0.030363006556440628,0.002661339473780374,0.013140271477510288,0.010322759601783851,0.24628640130681773,,0.002125598226605083,,0.0036147794333022823,0.0014817474841804688,,0.0037264776470472684,,0.002451913349250266,0.01147838420917936,0.026246257028646174,0.014658840586425723,0.006023191599206545,,,,,,,,,0.0013932476437640477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR414338,0.06374515471257103,0.0018016667272540898,0.4188482600639899,0.029562847666446002,0.008112318810546797,0.02892938493612564,0.04772677445507224,0.012243344317332051,0.011991249698988867,0.04468709353716126,0.018501577692534694,0.015126596397443987,0.24628640129708307,,0.009315898001425103,,0.009902820608729414,0.0036251932008964857,,,,,0.0014669539438937442,0.007346026944949,0.009552151385966616,0.004977021008544751,0.0013375583091552793,0.003874935002897819,0.0013199294765421706,,,0.020395384464986576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR414347,0.036161767572913846,0.00453436934217971,0.3942339781175092,0.01326612112959976,0.005543628921680239,0.09094931920286825,0.023361596416317205,0.006336472893473908,0.012072023979722587,0.02144815581356183,0.010841927476032498,0.0030868346331599356,0.24628640193565896,,0.006773159034569805,,0.0037274232544027104,0.0009312445551204893,,0.004445241234992941,,,0.0013216644939751008,0.027807565483508035,0.012130469912664933,0.004270946318627261,,0.0033653327537348956,0.0012401634763412948,,,,,,,,,,,0.012964059960706709,,,,,,,,,,,,,,,,,,,,,,,,
ERR414339,0.05314720425219413,0.008516948506810944,0.4376364964791641,0.014619930247982195,0.032181794705283734,0.057986374363393635,0.0403781210495392,,0.02959996253614453,0.055523057750625104,0.04886697810446099,0.010708765036019547,0.2462864012842231,,0.006664734850367172,,0.0036874965195555233,0.002434314087795129,,0.0025932205963061293,,,0.012767488822979381,0.01741692923292005,0.01111946987904845,,,0.010344790930920274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR414336,0.008539165542711346,0.0016740323797472866,0.3442735452094838,0.003854257646053301,0.0010365258441185961,0.008942733575597004,0.018240995952465568,,0.007254260567317595,0.05239734522736253,0.006797863821867338,0.01230490199486432,0.24628640128426693,,0.0069017161625206875,,0.0016573293607452663,,,0.0016559815671596235,,0.0013074564882484924,,,0.00938769586032911,0.004501943059448755,,,,,,0.0024278102372629028,,0.015131017568111759,,,,,,,,,,,,,,,,0.0007518766282791002,,,,0.0007330556570126867,,,,,,,,,,
ERR414330,5.0019605821388736e-11,1.8824024272856268e-11,0.644339749890147,2.121315846868927e-11,3.25116818502236e-11,1.499067269836705e-11,2.8349194904895812e-11,7.19136382496113e-11,3.603125885487221e-11,3.265224780951291e-11,3.060356308901872e-11,1.3625268609329962e-11,0.24628640128626264,,3.520146823545133e-11,,2.5556135193601614e-11,,,1.9266757225067302e-11,8.621475891188176e-11,6.149648096756921e-09,,2.370256419848053e-11,0.005665014932553512,1.4322146139224385e-11,,2.1750279794757348e-09,,,,,,,9.083707196644678e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR414337,0.22930096500017025,8.7898142648745e-05,0.6333099716924409,3.884760861167516e-05,0.00028903894042039117,9.07216854397078e-05,2.5821503001641612e-05,5.51938110531531e-05,0.04916513728379182,7.90746809016446e-05,4.110864172275964e-05,0.00013180276696524225,0.24628641192975326,,,,3.8038820285672304e-05,0.0004585513743120626,,0.0003276497786473971,,,0.0008261457560443854,4.5982218735450665e-05,,6.795368968606392e-05,,0.0006631155541639925,0.015136289048019367,,,2.7411468175825665e-05,,,,0.015941591416897893,,,,,,,,0.01487053504593474,,,,,,,,,,,,,,,,,,,,
ERR321602,3.2475703742083227e-09,2.5143300627823272e-09,0.5595108221916769,4.6292712153285327e-10,9.748320177213924e-10,7.495686749909553e-11,1.775984312460163e-10,,6.323539021035518e-10,3.0330743494175497e-10,2.762412665760896e-10,1.6567457203761543e-10,0.24628640218318026,,,,1.3074226671134183e-09,2.039942073485218e-09,,5.30748435641591e-09,,,,9.706678504809967e-10,,3.710246756116069e-08,,,1.3513972641817816e-10,,,6.861456225136555e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR414343,0.008637061777934918,0.00447812996658812,0.3646278393550483,0.006791357513801177,0.004879186310325538,0.05179320318410347,0.02032466428800154,,0.010744816387432493,0.01804020614192898,0.03279860791687134,0.006761336145844267,0.246286421690896,,0.005148914227411948,,0.0029184567021912464,0.0008110470994364041,,0.0014012658397144174,,,0.009846967484495647,0.012487431044309142,,0.0038071157080683147,,,,,,,0.0010713556939613749,,,,,,,0.00722850543984373,0.0009945750728056295,,,,0.0009284505345654363,,,,,,,,0.0012624592458854768,,,,,,,,,,,
ERR414351,0.00990494383185585,0.004790011268999066,0.1800748872856709,0.018728110911246872,0.012378104310921066,0.02901775295127355,0.052414433171538655,,0.012127921278035362,0.008048574301081345,0.014924583960314475,0.02660136573499939,0.24628640162538304,,,,0.00958179466928157,0.0024526918811307724,,0.0038799218111797685,,0.0043710056470943615,0.001369408086150585,0.4008900107974399,0.008102431765254972,0.004987218145351905,0.0014525653784086864,0.0030770183621728164,0.005773092146765677,,,,,,0.001908659573108176,,,,0.005261005254406451,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321642,0.006196952275767825,0.0011312724008701847,0.27355692206536303,0.0026394751234840564,,0.0007209645977777811,,,0.006036006602603069,0.0016553987558809782,0.0011317208742277912,0.0029427957924483016,0.2462864013886601,,,,0.005213380356188092,,,,,0.0009425469409559608,,,,0.00708423670982181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR260270,0.03427033176017574,0.13133069706188058,0.49694495685128054,0.03543982418984167,0.015612498746884617,0.09022356360142031,0.22550636441081306,0.008137902874141765,0.010175635031434628,0.047130995302738524,0.029725224788160233,0.08606878786369809,0.2462864012841234,,0.14587804192025947,,0.008926575080747508,0.003157929818616314,0.011506367460195305,0.017506355871573745,,,0.013991873486291542,0.06756492174917246,,0.006941680546696654,,0.0063796637754373565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR260238,0.009072739454683126,0.01634455983443623,0.22474799727236577,0.017507574532000688,0.009113937677559369,0.35831508551741376,0.020292797092686082,,0.0016634061305538716,0.002082069128131607,0.0955930160064868,0.07173401166329545,0.24628640128718415,,0.024285350277175478,,0.01162068252040215,,,0.018409704266820287,,0.010823775273966212,0.021826150410057633,,,,,,,,,,,,0.3349249614896106,,,,,,,,,,,0.002965381284063797,,,,,,,,,,,,,,,,,,
ERR260246,0.17482681315191875,0.26194849737585574,0.3987728028674343,0.07461183877830409,0.010644387965937729,0.39139172414600487,0.029351084225771054,0.022859694916592108,0.005438851163364551,0.02832272646573476,0.10609974332224052,0.10553332889934192,0.2462864012906847,,,,0.02979133196459812,0.005900460069142602,0.020087707570162622,0.029175519044025974,0.009818514606387552,0.025181579657788895,,0.2036795673238957,,0.040359438998384914,,,,,,0.013020858382504413,,,,,,,,,,,,,,,,,,,,,,,,0.0038404097246803022,,,,,,,,
ERR260258,0.022353398125230746,0.044474879744656394,0.17859087764182763,0.07487111034710354,0.03318601452355883,0.19905541362311877,0.26317254363017656,0.007401572659072733,0.004958063540429138,0.020872086331456045,0.22392636321053608,0.16468147565830657,0.24628640128417092,,0.05598648061055141,,0.009507379224663375,0.013579689361212082,0.02840221430799726,0.039381498314389925,,0.06530345678318328,0.499284302991596,,,0.006560715832907883,,,,0.0036376163814873966,,0.006442568675609132,,,0.017074403657259644,,,,,,,,,,,,,,,,,,,,,0.004237166451681609,,,,,,,,
ERR260231,0.024041321225582665,0.12209803850891714,0.4734909076854083,0.10453363165667574,0.03263747027159458,0.23340926381190438,0.22097812530044317,0.009417689304713235,0.01689403223729609,0.016072110503619622,0.05491332552672935,0.27620612635964337,0.246286401461148,,0.06128164762330507,,0.013084621745875944,0.006851436339794531,0.013009167408329546,0.014668135551638154,,,0.044780960509794604,0.15242080903980174,,0.010031081664849346,,,,,,0.00454976690658795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321634,0.05117142990245792,0.007276615932094358,0.34512466441436057,0.03432430401880953,0.23699797370025116,0.1635047893457459,0.06784221700000545,,0.03371537991695526,0.022448252476771534,0.09707626224387371,0.41530479241110957,0.2462864012839216,,0.0055061853578759245,,0.008601594688635123,,,0.0041465347665351725,,,,,0.008342138373821022,,0.06580104815208589,,0.0604147244111347,,,0.004676228308041401,,0.011875118136754159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR260275,0.0097962487129671,0.034588104675131216,0.20481657616069388,0.06928574905080183,0.026773013643712963,0.09572258913214735,0.3126045855555258,0.007962048865371775,,0.0039623153628796145,0.0651156859775923,0.43160436099882643,0.24628640128403803,,0.05362629344771109,,0.014282654886544188,0.0065648275536929375,0.011887593344420262,0.029274484903029984,0.005497496585198571,,0.017571678818764466,0.0256490464553622,,0.005056227514649663,,0.0067272484886823445,,,,,0.0037243498069046217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR260244,0.05613565516415546,0.1645108935619135,0.13728036326183524,0.1350112700390378,0.017449810981398695,0.34806934482639407,0.06528180128620882,0.008754108517012365,0.0036264001289787406,0.0037395483053170677,0.13206517363149062,0.32307820599339065,0.24628640132308954,,0.02697594721799477,,0.01862136637140408,0.019315342026899354,0.05366620744363343,,0.020261351412976174,,0.08013108917310757,0.4367781839554693,,0.011964393952238236,0.003250653801113181,,,,,,,,,,,,,,,,,,0.006370244189629678,,,,,,,,,,0.00651167941998138,0.011685381274192863,,,,,,,,
ERR260235,0.004434609958284424,0.08484256551534125,0.2642439710883216,0.06997204564906706,0.03682685894748773,0.06378782078856857,0.08626687245168883,0.009027925141024283,0.0032994116768966424,0.017159739908368245,0.011585105082524708,0.46073995832941717,0.24628576233003768,,0.3173009812459366,,0.0075708852858072575,0.0044003415567007995,0.021092201142668566,0.020629045276150625,0.004544437610827506,0.003932168937956483,0.11365449890818943,0.14320537341372142,,0.006597959065135381,,,,,,,,,0.010412259872567421,0.03187532838963455,,,,,,,,0.007068926667907335,,,0.015612839135857084,,,,,,,,,,,,,,,,,
ERR260250,0.14390029251469583,0.02031951399608282,0.4784939905984443,0.0456664345988812,0.11608277214938174,0.07923895502462257,0.05310673929638244,,0.017690292840985354,0.029868345506034708,0.0499839495160709,0.055008597086622986,0.24628640266069127,,0.011436436601143928,,0.006175464190087233,0.0031025599121678625,0.009680030834297523,0.0035053226235578694,0.0045648983823898285,0.003441644134418831,,0.22860045519439315,,0.005371300916281169,,,,,,,,,0.002645314020113602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321616,0.05211948890820728,0.009026228096687135,0.42478589225804747,0.01697995879545977,0.15086078775610207,0.272154339569198,0.12344950812059453,,0.02808608569077181,0.028507911590128776,0.0273423374955724,0.05953206707398082,0.24628640128176713,,0.012276604824352331,,0.007152867258167861,0.002438359471861516,,0.0034154724830632167,,,,,0.010700843589224044,,,,,,,0.0038700867639677367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR260251,0.025339469251620134,0.02675581587855035,0.5194544060288476,0.07194086182673712,0.07512171247201155,0.17898480187956659,0.11221795349701096,0.006159452587752734,0.007659157517336508,0.018927596825664295,0.06529516147472023,0.12802277656517347,0.24628640131861734,,0.058658279090571835,,0.008102792083665942,0.005778195640141656,,0.027140157260543012,0.004356819093587177,,0.04210301728830826,0.014013216873113186,,0.005353835440671405,,,,0.002943373895940855,,0.005343987202624087,0.040922323026274236,,,,,,,,,,,,,,,,,,,,,,0.004703316853468946,,,,,,,,,
ERR321631,0.2677976672380716,0.020639673907882704,0.41365415570447633,0.052997209161955064,0.007690142217659174,0.09956116687885168,0.012973426885004202,0.01516290905522124,0.019332701120230594,0.008220896095901367,0.010388805712812862,0.05038784999946382,0.24628640194300153,,0.007544722041224089,,0.02953891566900352,0.006601963455908707,,0.005398052253155477,,0.005636638029563377,,0.009023227600301633,0.013365015297489817,0.014816296531303423,,,0.0016884449260928568,,,0.0027019223637664014,,,,,,,,,,,,0.002458871079930712,,,,,,,,,,,,,,,,,,,,
ERR321640,0.04424548700073174,0.013627033647196371,0.3060537303412263,0.16680265821316934,0.2845370463934431,0.4393716522678434,0.15125138728473922,0.008497192484340998,0.0158006145059247,0.07626730071899324,0.052973971020071134,0.1684165299460229,0.24628640129412777,,0.014481633836352337,,0.03246225253561615,0.0062864355144010425,,0.04000869048826244,,,0.004006577092849329,0.011161710206447652,,0.010601380253997948,,0.006731399890963742,,,,0.018779306385173906,,,,,,,,,,,,0.0043513952876236385,,,,,,0.009123667289601702,,,,,,,,,,,,,,
ERR321619,0.04689313306165851,0.024663707690215177,0.42358732299033197,0.11110595676950727,0.06133253211086562,0.32417367101416705,0.34439302741700917,0.016895341474913953,0.0775248888968532,0.009933696260256725,0.18610615060521934,0.06474117316208991,0.24628640128506632,,0.03090299405741356,0.02675288780643506,0.019440353771263023,0.009089709470638155,,0.010334095540643698,,,0.010095551211247774,,0.016347664977984976,0.0070782322350373345,,,0.16017585728968342,0.004379770758814572,,0.021231656197083334,0.0066065881272414275,,,,,0.004477852437353455,,,,,,,,,,,,,,,,,,,0.014090827439462966,,,,,,,
ERR260245,0.03882612823292496,0.0634629154784341,0.5330409901118832,0.23483727424931913,0.039189525656640044,0.23126212595131165,0.19231636475744168,0.006231638468861162,0.02818550447140182,0.05045301113448799,0.040238196776783114,0.1383350924266696,0.24628644024778937,,0.08581359197924296,,0.0109238804808196,0.007621909985172818,,0.0407121216415979,,,0.03110132781419342,0.046551338250024756,,0.00587376138794582,,0.061340482841395434,0.011750707100322865,,0.00956840269334369,0.018673293129052502,,,,,,,,0.008162212293920891,,,,,,,,0.0029589265383116715,,,,,,,,,,0.006283287040586247,,,,,,
ERR260261,0.018025330514239428,0.012892867444781936,0.40595949221380984,0.022238428804670255,0.011005114958846512,0.23435894028551715,0.01284992105219419,0.0077881308143038334,0.008600035034270577,0.022176924316431923,0.030341665252591524,0.10756912745948755,0.2462864012795409,,0.008154230159315023,,0.03003077609229809,0.002159144108582111,0.012979778287983018,0.008105946262556714,,,,0.016744321271825877,,0.004976905329991173,,0.001487685932366303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321648,0.026569066992086603,0.0031237134649102663,0.40510445000252676,0.010805393587328202,0.005023351145154362,0.08669376713037712,0.05082558166036968,0.006175537482917585,0.011845152577558077,0.0293983842757612,0.03294638337718262,0.005571104489882773,0.2462864332567708,,0.007046553939732928,,0.002756593425248186,0.0013900531076275634,,0.0015846361291169766,,,,0.009587464890102084,0.01079402595695019,0.004403872168856663,0.026198864116012868,,,,,0.0022361425703305154,,,,,,,,0.009912668052788476,,,,,,,,,,,,,,,,,,,,,,,,
ERR321627,0.01907039842931425,0.006839899845706724,0.4099282223066947,0.02399468779293877,0.027825636891927373,0.027771368484256258,0.044940018024162615,0.005610438202545313,0.010846609609763937,0.04383118542782994,0.031521413287595855,0.00907260433382577,0.24628640137253724,,0.0037003969374274277,,0.007499908415573218,0.0013576155231472035,,0.007065489594167641,,,,0.01224164584783956,0.009955066396316218,0.004689334155489105,,,0.017096986263621824,,,0.0068375442480109105,,,,0.003320337127379038,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR260276,,0.1973368413012747,0.49130606970517765,0.16346967050032685,0.00834245711785913,0.2479822547745524,0.008896901717589195,,,0.05627459186886202,0.023793839568332743,0.074963611500648,0.24628312584975945,,0.07562489260149831,,0.1602240512821029,,,0.0462202947247649,,0.01898435501696427,0.21601726489258732,0.011717425448149951,,,,,,,,,0.02431881202983905,,0.01759363849590307,,,,,,,,,,,0.004643089772428261,,,,,,,,,,0.011574568272928368,,,0.011791311289206434,,,,,
ERR321628,0.011084150889595022,0.005357688272428769,0.2324828143207109,0.06189032627301462,0.05211739264596569,0.20967271017478142,0.1839127826968886,0.01120350275807428,0.03358788222917473,0.0749440296515453,0.09168521525449491,0.1368477802502987,0.24628640128409973,,0.08120894381579799,,0.015584176759103336,0.004555949932939742,,0.03895652557653416,,,,1.1548329708288447,0.019641576789242225,0.010082440876874077,,0.002996701161430919,0.010696932232422048,,,0.05490229899511284,0.00663383830278318,0.13380116118720045,,0.09865684010808964,,,,,,,,0.0033166799042827814,,,,,,,,,,,,,,,,,,,,
ERR260230,0.07562624684666656,0.04571687289426468,0.4875856262508721,0.036653471706117435,0.017472235905433144,0.22270376926001886,0.03015582104479368,,0.020873730904485625,0.02534916502267273,0.08397731465481076,0.060486443217371504,0.24628640128912657,,0.00638324219885686,,0.005200521233992461,0.007616978083742901,,0.0024843517163724294,,0.04388558721114793,0.03183556239088017,,0.00879855756742988,0.0039026174002283615,,0.052609889206425925,,0.002518861804174493,,0.004313761847856985,,,0.011053733391367813,,,,,,,,,0.002146752963014394,,,,,,,,,,,,,,,,,,,,
ERR260252,1.9151207034579883e-11,6.918047614950239e-12,0.016063404490378085,1.7467509888451446e-11,1.8815104235938643e-11,1.1382797389582018e-11,9.714824980958997e-12,9.07083973401881e-11,5.16028676446158e-11,2.6753929442663373e-11,9.67045875904737e-12,2.6552430044626875e-12,0.24330881297543278,,1.3232707387694208e-11,,2.9939302584602124e-11,1.6083117928062116e-11,,9.429371948711594e-12,,,8.741572458631788e-12,2.0576794889566243,3.6836415986572385e-10,5.7411254632291974e-11,6.643244186485934e-10,2.0725941075076863e-11,,,1.3636945550239649e-10,3.2566837149338645e-11,,,,,,,6.77081611096999e-11,1.3150622849201803e-10,,,,6.478667070864422e-11,,,,,,,,,,,,,,,,,,,,
ERR260177,,0.1383519898128904,0.06791202079674646,0.15400803417299114,0.02366168970150982,0.4331361570779091,0.10868501067312741,0.006548673154208169,,,0.16538324240103452,0.19152097785282424,0.21882197436201287,,0.09654119890462064,,0.016494678982846876,0.005672641800490868,,,0.007251252493893679,,0.12025615692820313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003538059658721256,,,,,,,,
ERR260167,0.0008417432449966314,0.01756027569441293,0.35645584010252457,0.012972298962614676,0.0017051208370248295,0.1348928849311712,0.013971273558682828,,,0.018835602625146216,0.02724098026954967,0.014941981136866768,0.22893957909553245,,0.007005560432644795,,0.014271997573012724,0.0013320187307447344,,,0.004790692020390013,,0.0083876910410794,0.00820746836661745,,0.007090710144903048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005398821195640801,,,,,,,,
ERR260154,0.021278026228032956,0.029586220463578193,0.2356584877517758,0.056874733009790776,0.020261011978796588,0.40327369563757426,0.12220001301453982,0.012763365047514904,0.004011504902376548,0.02143729720403986,0.03971962664824391,0.18147758621335494,0.2462864012855267,,0.26511951529136873,,0.01884859960990075,,,0.021140990314892104,,,0.3308749949829701,,,,,0.002889118048105806,,,,,0.1232119513423554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR260172,0.004214534027103615,0.02677379242867371,0.25465270545754315,0.07206884215245495,0.01776722747176739,0.1843599660899778,0.4694077548421232,,,0.012509723184214215,0.21651617055932226,0.14383404745532855,0.24628617471234457,,0.0688945104300623,,0.004246405003168777,,0.012310146776638107,0.06481433202342617,,,0.11044965798219081,,,0.004602136065994723,,,,,,,0.015981009769484286,,,,,,,,,,,,,,,,0.005096525819116182,,,,,,,,,,,0.0025083763975742917,,,,
ERR260142,0.0620868885341542,0.09903411095123783,0.19558585111534163,0.06976194743174245,0.24317880223168184,0.1392466028852361,0.07387455936004979,0.013282709529460347,0.004961795598437765,0.015106336544882547,0.03616395544499209,0.09235774505783953,0.24628640128758636,,0.45521988828869475,,0.024778781467228884,0.005201157852269645,0.020002614684593408,0.0670346906301508,,,0.3566018994292595,,,0.008673781973253402,,,,,,,0.04299167194172514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR260173,0.007299045640766625,0.08093259956006671,0.2255062763501174,0.10751462516449073,0.040852200318169336,0.16483095812646611,0.18805071278500418,,0.002850885972766468,0.01729152228689259,0.03777718135719153,0.05620004902974392,0.246286441075655,,0.5367613440298075,,0.011625896693675348,0.0038999439547070954,0.015544292526130378,0.13383801445641277,0.005402959260460202,,0.05381495456131298,0.03360764300795214,,0.005836481715553152,,0.12687345720396698,,,0.013693118522288808,0.018215848978649446,,,,0.02494956416744972,,,,,,,,0.0033556989282634226,,,,,,,,,,,,,,,,,,,,
ERR260161,0.005795354649940791,0.19310196373596397,0.05856167473633938,0.03793077118558321,0.016731430493541814,0.18434111675358153,0.01766466572407711,0.0051409490943782514,,0.0016657239355944023,0.1124826827098757,0.4446683659390178,0.24628640172213198,,0.032406325049435726,,0.007372825886168293,0.004567833772347227,,0.011550255513687229,,,0.04474693892345068,,,0.005416538207400482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR260164,0.024512482486672385,0.027966229183769113,0.3986140907802648,0.04351667289463509,0.04662345420477016,0.3692886644604745,0.10855228714306445,,0.002270473456281759,0.042849201578053546,0.0528477266051498,0.06788788077714145,0.24628640128312823,,0.034591645860560856,,0.00842009238579197,0.002077382414949476,0.01932815324381867,0.03116829604031528,0.005874910006983996,,0.006179700814629607,0.00894859145404315,,0.02981098886752685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00203470079002348,,,,,,,,
ERR260152,0.009065743835025475,0.0803894593276775,0.10231535194596508,0.21267163642377016,0.06250252890097173,0.5167426033318941,0.27738408595327585,0.01043972940181192,0.008230001997512885,0.0027490426204291075,0.08050043488306356,0.1207551050473278,0.24628640128419294,,0.05151389380556572,,0.025545613823437098,0.012872479401540187,0.012979206521569177,0.09528895520197393,,,0.12142712368873111,0.024439785590352668,,0.005209685571473017,,0.058781422620956425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR260139,0.002197550215127335,0.12179577191550771,0.028304332587137427,0.0695532111996646,0.0654812411430231,0.44433129777698643,0.01400092544333864,0.007001927375226741,,0.002267843698577832,0.02427651561481806,0.08397699590715547,0.23553593870766337,,0.17140737913146134,,0.01047922161637403,0.004921422932951776,0.011500832636299627,0.03492136625730909,,,0.006871408266571509,0.014597883755809208,,0.00522527964387849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002481140518171956,,,,,,,,
ERR260151,0.024348738293975353,0.06419920951256532,0.5096178638372425,0.10540600205831693,0.0728759720618956,0.33866837642330844,0.09816425798907924,0.007110605844536744,0.02800815587273975,0.06064820127618434,0.11048518050560101,0.09512638730639045,0.24628640128341123,,0.017545449786794072,0.009181869782154245,0.015239944439316897,0.030738465235634328,,0.01165199672345292,,,0.005897468224974845,,0.016693942641658414,0.007256401542548099,,0.05971025970709724,0.028249868554394715,0.01391253226960304,,0.003026628233876362,,,,,,,,,,,,,,0.05664588896294008,,,,,,0.018799786029461866,,,,,,,,,,,,
ERR260181,0.010621684015523703,0.0345720719690575,0.43436078479566115,0.060985723578511605,0.009339064889060101,0.08251936618544047,0.07766308177206072,0.006923636600292752,0.005119893003092559,0.007611771853850341,0.2276830655396616,0.03958112546324424,0.24628640490026232,,0.005177134716483394,,0.010724975895117596,0.0018302759101913517,,0.014817604488700115,,,0.03006759191911449,,,0.005804466132146601,,,,,,,0.00321572168963127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR260180,0.006807604406139358,0.10753006087683395,0.016175738751155543,0.1946407789316956,0.41001915123062527,0.29556400790507875,0.1930281113573983,0.014631580396296414,,,0.09337746852020784,0.3747799517307112,0.2462857456353702,,0.10749833408907788,,0.03468942079327183,0.013548774474362606,,0.16920398759853042,,,0.04831205935596077,,,0.005322416987719178,0.01139078726690906,0.031002053310713446,0.0033814981957107026,,,0.004075543176348164,,,,0.006445213216732583,,,,,,,,,0.00464961787607274,,,,,,,,,,0.03776255905563147,,,,,0.003849978522335079,,,,
ERR260140,0.015241646854221191,0.04798636090382105,0.45161030240868166,0.03465153811950664,0.007339503887664638,0.14213015903356968,0.035694292723787206,0.007115147569061454,0.008682070720434447,0.046101497058756276,0.013792284892644014,0.08608169377875528,0.2462864013183265,,0.011475386326747387,,0.010926847914788837,0.007385273197799932,,0.016292954257450466,0.00591300930259385,,0.011506592647871166,0.00855004964775108,0.011171968272765292,0.014154130887096442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0052202455913061075,,,,,,,,
ERR260150,0.032439317298291345,0.4405892770816959,0.2813021271823078,0.15277837440934366,0.030028538281376225,0.07622005136560907,0.031193865307527737,,0.004772242791455961,,0.015564846673252974,0.11500400508466792,0.24628640484277334,,0.03375405431887007,,0.010261089109814084,0.004812057912435909,0.008721704291138638,0.006715548164484378,0.008240720960403845,,0.017006344942596844,,,0.005364664953398988,0.006590733940875292,,,,,,,,0.001833472882178679,,,,,,,,,,,,,,,,,,,,,0.03123782600040211,,,,,,,,
ERR260158,3.2777617537598973e-10,1.4262704564917075e-10,0.6437149631396814,1.1657239113327232e-10,7.154940990469345e-11,1.2705292039231697e-10,1.169960620454068e-10,1.200195734499099e-10,2.2396966003567856e-10,9.570252580178456e-10,1.0481546870061483e-10,1.0454627279799186e-10,0.24628640131005827,,2.142401335297627e-10,,1.8318298372311326e-10,1.803348247393198e-10,9.269724536422865e-09,1.7116555404127137e-10,,,1.6131570268007518e-10,2.6233807700355733e-10,,2.1639585249242032e-10,5.499706191951672e-09,1.1661373733994694e-10,,,,,,,,,,,2.010121121888777e-10,,,,,8.631271849960825e-10,,,,,,,,,,,,,,,,,,,,
ERR260138,0.020098685676799358,0.3530943364379896,0.04468134899840527,0.2212931784301254,0.026042116434342576,0.25581866611514814,0.047742479886695624,0.00690995626232922,,0.00403149917592128,0.029333387234847175,0.4471864546436468,0.24628640128487403,,0.16081799034519884,,0.027094098877268366,0.017190881381513746,0.01520142253436963,0.10090900044577049,,0.004758225210564825,0.02061567533668623,0.05969303259708157,,0.00844391865566007,,0.09247453768463706,,,,0.00571539120982773,,,,,,,,,,,,0.0033221761599699917,0.003454199057214938,,0.0037158444326663076,,,,,,,,,0.019227034508047247,,,,0.013827598094097006,0.009661975658284548,,,
